title,author,format,price,image,rating,comments
La France n'a pas dit son dernier mot,Eric Zemmour,Broché,"21,90 €","https://images-eu.ssl-images-amazon.com/images/I/61PkOTG1xSL._AC_UL200_SR200,200_.jpg",NA,NA
"Corps, amour, sexualité : les 100 questions que vos enfants vont vous poser: Le premier guide d'éducation à la sexualité positive pour toutes les familles",Charline VERMONT,Broché,"15,90 €","https://images-eu.ssl-images-amazon.com/images/I/71y1TutIpCL._AC_UL200_SR200,200_.jpg",NA,NA
One Piece - Édition originale - Tome 99,Eiichiro Oda,Poche,"6,90 €","https://images-eu.ssl-images-amazon.com/images/I/91N17qUVgXS._AC_UL200_SR200,200_.jpg",NA,NA
Dans ma maison - BTS 2022-2023,Collectif,Poche,"3,90 €","https://images-eu.ssl-images-amazon.com/images/I/612RPgWVcRL._AC_UL200_SR200,200_.jpg","4,1 étoiles sur 5",7
Solo Leveling T03,Chugong,Broché,"14,95 €","https://images-eu.ssl-images-amazon.com/images/I/71FFOKVYFIS._AC_UL200_SR200,200_.jpg","4,4 étoiles sur 5",14
My Hero Academia T30 (30),Kohei Horikoshi,Poche,"6,60 €","https://images-eu.ssl-images-amazon.com/images/I/61WznzqTMFS._AC_UL200_SR200,200_.jpg","4,9 étoiles sur 5",38
La Fracture,Frederic Dabi,Broché,"19,90 €","https://images-eu.ssl-images-amazon.com/images/I/41hxPYp7puL._AC_UL200_SR200,200_.jpg",NA,NA
"Les Meilleurs Placements pour les Nuls, grand format",Marc FIORENTINO,Broché,"22,95 €","https://images-eu.ssl-images-amazon.com/images/I/41joT103UjL._AC_UL200_SR200,200_.jpg",NA,NA
L'Inconnue de la Seine,Guillaume Musso,Broché,"21,90 €","https://images-eu.ssl-images-amazon.com/images/I/71cRjmmbBLL._AC_UL200_SR200,200_.jpg",NA,NA
Changer : méthode,Edouard Louis,Broché,"20,00 €","https://images-eu.ssl-images-amazon.com/images/I/51S8NdBtSPL._AC_UL200_SR200,200_.jpg",NA,NA
Fait Maison - numéro 5 par Cyril Lignac - Spécial pâtisserie (05),Cyril Lignac,Broché,"12,90 €","https://images-eu.ssl-images-amazon.com/images/I/61d-CZMrAvL._AC_UL200_SR200,200_.jpg",NA,NA
Petits plats Gourmands: 40 recettes minceurs,Ambre Algeri,Broché,"19,99 €","https://images-eu.ssl-images-amazon.com/images/I/71O4jHJcbOL._AC_UL200_SR200,200_.jpg","4,8 étoiles sur 5",13
Les Promises,Jean-Christophe Grangé,Broché,"23,90 €","https://images-eu.ssl-images-amazon.com/images/I/71lLYMPGJBS._AC_UL200_SR200,200_.jpg","2,8 étoiles sur 5",10
Premier Sang,Amélie Nothomb,Broché,"17,90 €","https://images-eu.ssl-images-amazon.com/images/I/81hgDntmAxS._AC_UL200_SR200,200_.jpg","4,3 étoiles sur 5",272
La Guérison des 5 blessures,Lise BOURBEAU,Poche,"7,60 €","https://images-eu.ssl-images-amazon.com/images/I/61lRV5muWYS._AC_UL200_SR200,200_.jpg","4,7 étoiles sur 5",5
Mes histoires signées - Un trop plein d'émotions: Apprends 20 signes avec @Littlebunbao,Marie Cao,Broché,"5,90 €","https://images-eu.ssl-images-amazon.com/images/I/61HNkafQN0S._AC_UL200_SR200,200_.jpg","4,9 étoiles sur 5",9
Batman Fortnite Point Zéro,Gage Christos,Broché,"12,00 €","https://images-eu.ssl-images-amazon.com/images/I/71a8g%2B7N8NL._AC_UL200_SR200,200_.jpg","3,9 étoiles sur 5",7
L'enfer numérique: Voyage au bout d'un Like,Guillaume Pitron,Broché,"21,00 €","https://images-eu.ssl-images-amazon.com/images/I/51PoEUvbtFL._AC_UL200_SR200,200_.jpg",NA,NA
Mes histoires signées - On se retrouve ce soir: Apprends 20 signes avec @Littlebunbao,Marie Cao,Broché,"5,90 €","https://images-eu.ssl-images-amazon.com/images/I/61LniCgcf7S._AC_UL200_SR200,200_.jpg","4,6 étoiles sur 5",9
Feu,Maria Pourchet,Broché,"20,00 €","https://images-eu.ssl-images-amazon.com/images/I/51qaF0ZwbRS._AC_UL200_SR200,200_.jpg","3,5 étoiles sur 5",34
Jujutsu Kaisen T10 (10),Gege Akutami,Poche,"6,90 €","https://images-eu.ssl-images-amazon.com/images/I/71bR0VkotVS._AC_UL200_SR200,200_.jpg","4,9 étoiles sur 5",29
ONE-PUNCH MAN - tome 23 (23),ONE,Broché,"6,80 €","https://images-eu.ssl-images-amazon.com/images/I/71RYayocRhS._AC_UL200_SR200,200_.jpg",NA,NA
Mes histoires signées - C'est l'heure du dodo: Apprends 20 signes avec @Littlebunbao,Marie Cao,Broché,"5,90 €","https://images-eu.ssl-images-amazon.com/images/I/61Td2pCGs4S._AC_UL200_SR200,200_.jpg","4,9 étoiles sur 5",11
Fuze et Didier T01: Catastrophe à la Fuze Corp,Fuze,Relié,"10,95 €","https://images-eu.ssl-images-amazon.com/images/I/81ug2Xnu1KS._AC_UL200_SR200,200_.jpg","5,0 étoiles sur 5",20
Chainsaw Man T10,FUJIMOTO-T,Broché,"7,29 €","https://images-eu.ssl-images-amazon.com/images/I/71roE-7ZjAS._AC_UL200_SR200,200_.jpg","3,8 étoiles sur 5",7
Lexique des termes juridiques 2021-2022 - 29e ed.,Thierry Debard,Broché,"19,90 €","https://images-eu.ssl-images-amazon.com/images/I/61-CGtZ0gPL._AC_UL200_SR200,200_.jpg","4,8 étoiles sur 5",6
Une brève histoire de l'égalité,Thomas Piketty,Broché,"14,00 €","https://images-eu.ssl-images-amazon.com/images/I/51AVRr-T7hL._AC_UL200_SR200,200_.jpg","3,7 étoiles sur 5",5
"BiblioLycée - Gargantua, François Rabelais - BAC 2022 - 1res générale et technologiques: Parcours : Rire et savoir ; La bonne éducation",François Rabelais,Broché,"3,00 €","https://images-eu.ssl-images-amazon.com/images/I/71Xb5AxSx6L._AC_UL200_SR200,200_.jpg",NA,NA
Dans ma maison (programme BTS 2022-2023): anthologie pour l'épreuve de culture générale et expression au BTS,Johan Faerber,Broché,"3,50 €","https://images-eu.ssl-images-amazon.com/images/I/81l-oGM-RQS._AC_UL200_SR200,200_.jpg","3,7 étoiles sur 5",6
Réinventer l'amour,Mona CHOLLET,Broché,"19,00 €","https://images-eu.ssl-images-amazon.com/images/I/81HA7w9e8KS._AC_UL200_SR200,200_.jpg",NA,NA
On rit toujours chez nous,Domitille Béthune,Broché,"6,99 €","https://images-eu.ssl-images-amazon.com/images/I/61yKheOwHkL._AC_UL200_SR200,200_.jpg",NA,NA
Le livre de maître Mô,Jean-yves Moyart,Broché,"20,00 €","https://images-eu.ssl-images-amazon.com/images/I/61h4w0FUgUL._AC_UL200_SR200,200_.jpg",NA,NA
Spy x Family - T5 (05),Tatsuya ENDO,Poche,"6,90 €","https://images-eu.ssl-images-amazon.com/images/I/71nblClfu3S._AC_UL200_SR200,200_.jpg","4,9 étoiles sur 5",57
"Moi, quand je me réincarne en Slime - tome 16 (16)",FUSE,Broché,"7,65 €","https://images-eu.ssl-images-amazon.com/images/I/71cfOA15kmS._AC_UL200_SR200,200_.jpg","4,7 étoiles sur 5",4
Dr. Stone - Tome 17,Riichirô Inagaki,Broché,"6,90 €","https://images-eu.ssl-images-amazon.com/images/I/816CFugp-aS._AC_UL200_SR200,200_.jpg","5,0 étoiles sur 5",11
LE LOUP QUI VOULAIT ALLER A L'ECOLE,Orianne LALLEMAND,Broché,"9,80 €","https://images-eu.ssl-images-amazon.com/images/I/71vCwzSbOaL._AC_UL200_SR200,200_.jpg","4,6 étoiles sur 5",43
Cendrillon,Joël Pommerat,Broché,"5,70 €","https://images-eu.ssl-images-amazon.com/images/I/41QDrAcBHLL._AC_UL200_SR200,200_.jpg","3,3 étoiles sur 5",3
Fullmetal Alchemist Perfect T08 (8),Hiromu ARAKAWA,Broché,"11,90 €","https://images-eu.ssl-images-amazon.com/images/I/71bQ1JFGPGS._AC_UL200_SR200,200_.jpg","5,0 étoiles sur 5",1
Solo Leveling T04,Chugong,Broché,"14,95 €","https://images-eu.ssl-images-amazon.com/images/I/71s09vInzBL._AC_UL200_SR200,200_.jpg",NA,NA
Autodafés,Michel ONFRAY,Broché,"19,00 €","https://images-eu.ssl-images-amazon.com/images/I/71ix7x-VNeL._AC_UL200_SR200,200_.jpg","4,3 étoiles sur 5",29
Les Carnets de l'apothicaire T05 (5),Natsu Hyuuga,Broché,"7,90 €","https://images-eu.ssl-images-amazon.com/images/I/71U3rqEOaJL._AC_UL200_SR200,200_.jpg","4,8 étoiles sur 5",6
On fait quoi pour le dîner au robot-cuiseur Mémoniak 2021-2022,Marine Rolland du blog Mimicuisine,Broché,"13,99 €","https://images-eu.ssl-images-amazon.com/images/I/81c0Hy6VaKL._AC_UL200_SR200,200_.jpg","4,3 étoiles sur 5",3
Un étrange renoncement,Denis Olivennes,Broché,"19,00 €","https://images-eu.ssl-images-amazon.com/images/I/71IcWoLY2dS._AC_UL200_SR200,200_.jpg",NA,NA
Agatha Raisin 28 - Chasse aux sorcières,M. C. Beaton,Broché,"14,00 €","https://images-eu.ssl-images-amazon.com/images/I/81htU42PgtS._AC_UL200_SR200,200_.jpg","4,2 étoiles sur 5",88
Lady S - Tome 15 - Dans la gueule du Tigre,Aymond Philippe,Broché,"12,50 €","https://images-eu.ssl-images-amazon.com/images/I/91mJ7ZGifuL._AC_UL200_SR200,200_.jpg","3,6 étoiles sur 5",4
Boruto - Naruto next generations - - Tome 12,Masashi Kishimoto,Broché,"6,85 €","https://images-eu.ssl-images-amazon.com/images/I/81n6pg-ShvL._AC_UL200_SR200,200_.jpg","4,4 étoiles sur 5",16
"L'organisateur de l'infirmière libérale et de l'infirmier libéral 2022: L'agenda idéal pour bien organiser son année, imaginé par Charline et illustré par Sophie Lambda (2021)",Charline,Broché,"27,90 €","https://images-eu.ssl-images-amazon.com/images/I/71GCsf5ydBL._AC_UL200_SR200,200_.jpg","4,1 étoiles sur 5",13
Agatha Raisin 29 - Sonnent les cloches !,M. C. Beaton,Broché,"14,00 €","https://images-eu.ssl-images-amazon.com/images/I/81SlTqnCDeS._AC_UL200_SR200,200_.jpg","4,2 étoiles sur 5",73
Tokyo Revengers - Tome 14,Ken Wakui,Broché,"6,90 €","https://images-eu.ssl-images-amazon.com/images/I/81W5FMf4WtS._AC_UL200_SR200,200_.jpg","4,7 étoiles sur 5",13
Mon mari,Maud Ventura,Broché,"19,00 €","https://images-eu.ssl-images-amazon.com/images/I/61w3UODU4FS._AC_UL200_SR200,200_.jpg","4,0 étoiles sur 5",37
